niche,env_var,season,mu_beta_mean,mu_beta_median,mu_beta_std,mu_beta_q025,mu_beta_q975,mu_alpha_mean,mu_alpha_median,mu_alpha_std,mu_alpha_q025,mu_alpha_q975,beta_lat_mean,beta_lat_median,beta_lat_std,beta_lat_q025,beta_lat_q975,beta_year_mean,beta_year_median,beta_year_std,beta_year_q025,beta_year_q975
all,delta_NDVI,spring,0.612721749002222,0.612783893017584,0.030703008547862176,0.5512608976336718,0.6742127589128072,0.9676416101137598,0.9689009199394547,0.1400847890884169,0.6901423939644873,1.2423425330591258,-0.0025825275311301137,-0.002581502452350403,0.000649544835235487,-0.003868227106366423,-0.0013121508962312285,-0.025558813268713242,-0.02549379051436328,0.009360863832113032,-0.04478955827766426,-0.007157408648105036
all,mean_NDVI,spring,0.5777358944102321,0.5776759744613171,0.025450180284331495,0.5281833170806445,0.6285237244355242,0.8261275721348202,0.8256872811889826,0.1385674436961977,0.5545817805729887,1.1004640412283044,-0.001311965325562345,-0.001313966294631884,0.0006838647659754397,-0.0026526991646399177,5.710098012513614e-06,-0.01876841981565228,-0.01861864532222377,0.007472004218536718,-0.0339247921218693,-0.004142941787032251
all,tmax,spring,0.893558520791009,0.8937943820820944,0.03191753119055944,0.8287067098072747,0.9549589588031037,1.5553271471605268,1.5542270975625778,0.1303218874046457,1.3007216699411894,1.80765621258313,-0.004751369350686158,-0.0047546421381437845,0.0006450848606946675,-0.00600604202368834,-0.003491396340210786,-0.015302318868887327,-0.0152647478744477,0.010035502962908598,-0.03524027345825307,0.004546619033533983
all,tmean,spring,0.8882005797844381,0.8875934752141144,0.03012602481937137,0.829825246826862,0.9490814720105487,1.5629182302516376,1.5620183662622353,0.12938239257861509,1.309559731706676,1.8163385410896389,-0.0041697301060492666,-0.004170930175851138,0.0006333844498010444,-0.005411155905297049,-0.002962973842757159,-0.020211954951539567,-0.02004993279536195,0.009339548749203815,-0.038960341281038424,-0.002332747176746879
all,tmin,spring,0.8913628125315078,0.8910708124282452,0.028555355470023774,0.8351172377027116,0.9486642609314323,1.4171349011350798,1.416034182323299,0.1265736533236112,1.1642833856252022,1.6593467190859945,-0.003586267050366029,-0.003582101370562556,0.0005791452749163459,-0.004718778138033506,-0.0024546952016792833,-0.016749665214750933,-0.016608800098356212,0.00861345018877685,-0.03362371736534698,0.0004006454608485574
Trophic_Niche_Aquatic_predator,delta_NDVI,spring,0.4898639502750127,0.4899858271830083,0.026105367353898252,0.4365636326964876,0.5400008034312297,0.6907203761032047,0.6905177044493112,0.13481111689949749,0.4278708232988818,0.9584827016135126,-0.004277378018256516,-0.004277915339176456,0.0008399126525510627,-0.005929347832843837,-0.0026432234525336834,-0.02115174719348446,-0.021145351594273686,0.0075990747416803854,-0.03638773053725936,-0.005948401376902013
Trophic_Niche_Aquatic_predator,tmean,spring,0.6511031639844124,0.6514890079832731,0.039389508414670114,0.5724083895152143,0.7294486701280829,1.1003680895133152,1.099629416926795,0.14025375003946633,0.8240220292780671,1.37358197336754,-0.0065745800884150375,-0.006579762840918,0.000812019083575227,-0.00816005360267718,-0.004958246007945952,-0.017625741321648576,-0.01750242264086846,0.011591215080294372,-0.040933557785869164,0.005624550015652848
Trophic_Niche_Aquatic_predator,tmin,spring,0.6816503650581747,0.682053478984508,0.03724354517601891,0.607002486969306,0.7546650651761871,1.0936735644139906,1.092679919089401,0.13575604185649426,0.826421891699039,1.3630195071250364,-0.006426213801056468,-0.006420437828899808,0.0007755832174886146,-0.007971079690266863,-0.00492431230385737,-0.017644804150299186,-0.017450621327235037,0.01118418123755618,-0.04030851002432079,0.004013411322482103
Trophic_Niche_Frugivore,delta_NDVI,spring,0.691018852836643,0.6910284648517706,0.020373760987305017,0.6507176425666574,0.7318037635833715,0.0783873587140742,0.07772352590056333,0.1937813710005275,-0.3042340574448705,0.46590953405627844,-0.0015941626205746124,-0.0015959105592640872,0.0006723823180807162,-0.0029012008504492345,-0.0002870035844708463,-0.014952704017314342,-0.014960680719884838,0.005920161415366842,-0.026962393829281922,-0.0030153463340162837
Trophic_Niche_Frugivore,mean_NDVI,spring,0.6759933347017557,0.6759923976058414,0.029734909035396218,0.6183693733032923,0.7344589053155766,-0.5442273294007138,-0.5443151632392322,0.20655342148222774,-0.950650867158495,-0.14346562122212167,-0.00023259427044727506,-0.00023717854918560026,0.0008440186070161424,-0.0018920781857216437,0.0014112533369311983,-0.017765492492460018,-0.017751080901299048,0.008739487782918184,-0.035017096248790854,-0.00045302401189040354
Trophic_Niche_Frugivore,tmax,spring,0.9170197526370856,0.9171755298517228,0.026506995161373323,0.8640085630389825,0.9689748627107202,0.238220402739382,0.23803630121683578,0.2053604946851842,-0.1707312413923035,0.6358280969544583,-0.0035871814627098085,-0.003592512425752355,0.0007527086245036203,-0.00505286618708786,-0.002097928969329004,-0.01122933467216836,-0.011217337330303803,0.007994109002840921,-0.02694946779602049,0.005016687448863623
Trophic_Niche_Frugivore,tmean,spring,0.9087512107046529,0.9090426868577584,0.027331406802933746,0.8552135026468547,0.9631423511865951,0.4230590970490328,0.423709898156462,0.20782769950969868,0.020662941067716677,0.8280623901971416,-0.003158364766559744,-0.0031626767787744786,0.0007595682910168405,-0.004646417353769114,-0.0016692503805070579,-0.011268536516333253,-0.011192142947743343,0.008124300866064717,-0.027688762824250673,0.004732744738176589
Trophic_Niche_Frugivore,tmin,spring,0.922203697462042,0.9225618791415405,0.024561488017478383,0.8729303465527342,0.9701600239974475,0.7662653356080044,0.7684257664675188,0.20154550342511016,0.36818166278497366,1.1523463691086309,-0.002596759452211713,-0.0025967961394566747,0.0006609809799280463,-0.0038994023886837394,-0.0013067781924912501,-0.006965953786628702,-0.006871996769773363,0.0072452117138444745,-0.021407812612110718,0.007370251334576745
Trophic_Niche_Granivore,delta_NDVI,spring,0.6311334769167186,0.631255930634683,0.014654282690291676,0.6018045532699516,0.6596746698744654,-0.3233240376612491,-0.3237283208484835,0.1772100275769129,-0.6696887355060206,0.028440737894432154,-0.0034533642112555547,-0.0034567851570579413,0.0007114666621881721,-0.004834165284675754,-0.0020540119480682594,-0.0183253718229031,-0.0182908930060145,0.003844647727582812,-0.0259234135632891,-0.010815420225262572
Trophic_Niche_Granivore,mean_NDVI,spring,0.5901597706737933,0.5902342612944036,0.019688993500028507,0.5511389401979313,0.6288224376296057,-0.5166666034578087,-0.5132577489804806,0.1897232020846551,-0.8893710122860536,-0.14806431958081268,-0.0028127194896702475,-0.0028188601156685063,0.0007838508542584659,-0.004349139843417432,-0.0012979438970288143,-0.009211400295383346,-0.009301254320289352,0.005462470808316312,-0.019855944768007908,0.0019431324671336076
Trophic_Niche_Granivore,tmax,spring,0.8456053249052856,0.8459448772572815,0.024092809439174148,0.7968065826709904,0.8925346703677557,0.3705347832117926,0.3706771317780183,0.1809793605723455,0.010363470366373067,0.7333206047557239,-0.005886060138430553,-0.005879755505802935,0.0008143903100406867,-0.007493987838190718,-0.00427305576113699,-0.010539815506314408,-0.010582858773979336,0.006990936815365506,-0.02448738860462269,0.0034181553016583645
Trophic_Niche_Granivore,tmean,spring,0.8545614646808642,0.8545781773612859,0.021226860412804496,0.8124174026136968,0.897056474579546,0.4631583755805905,0.45940091299723396,0.18113792216395988,0.11428691180446951,0.8161253636700166,-0.004858262635870307,-0.004856621112125112,0.000784514446459955,-0.006370425638163592,-0.003320530842984817,-0.01678473620664776,-0.016891265363163318,0.0061849047677534725,-0.028916661434803686,-0.0043166884290210625
Trophic_Niche_Granivore,tmin,spring,0.876978259171795,0.8772547236761277,0.017503035717602984,0.8412869084413072,0.9112132046735809,0.7486092974459571,0.7468716332128587,0.17378855003090937,0.4144137602992119,1.0859202657432707,-0.004460554378163511,-0.004455769820883729,0.0006914270621839687,-0.005820799338428109,-0.003086866277321786,-0.012388568713950743,-0.012385522112676947,0.004815846448253014,-0.022091231750522716,-0.0026323572010324616
Trophic_Niche_Herbivore_aquatic,delta_NDVI,spring,0.5432602429653638,0.5436804688594732,0.04033880879500748,0.4618834010066627,0.6230742791201899,0.5265249138074146,0.5285492236875646,0.13965581668521235,0.2515513538213089,0.7956241960922805,-0.0026583393195315536,-0.0026752023608297123,0.0007490848248201708,-0.004086810082559514,-0.0011478135804546253,-0.00550858607425497,-0.005292368898244788,0.012309850637487981,-0.03002128143295656,0.01800020201714101
Trophic_Niche_Herbivore_aquatic,mean_NDVI,spring,0.5096023309785457,0.5102087321667671,0.045927962689720735,0.41837852572788714,0.5998521427285483,0.11422599245171983,0.11220138146733746,0.14286146125600618,-0.16301899270954223,0.3961028657902877,-0.003548543711586438,-0.00355754488648317,0.0008334517643187896,-0.005172699865670395,-0.0018801424686640995,0.00025250058357797795,0.0003477548992552288,0.013722073873881935,-0.0272172843622502,0.026740442217506044
Trophic_Niche_Herbivore_aquatic,tmax,spring,0.7344894397845768,0.734443970763354,0.046768363810633616,0.6401129843226698,0.8288247741349999,0.6889978303488463,0.6891237436881501,0.1422395728223426,0.41434541473358494,0.9674623217729583,-0.005369952536456912,-0.005362962080639164,0.0007929178535517802,-0.00690699118996014,-0.0038302546703898317,-0.007795352360017872,-0.007813651850529972,0.014221174463602307,-0.03554649202065411,0.02107952883328459
Trophic_Niche_Herbivore_aquatic,tmean,spring,0.7247526909509027,0.7251393626433098,0.04631860114544239,0.6322346928660101,0.8149856322624338,0.7065058310541005,0.7067027726082182,0.1414470422979966,0.4259582657562847,0.9801815132403281,-0.004941490710361837,-0.004943534274451968,0.00077920382937251,-0.006451344370082682,-0.003423478381487818,-0.00847670461760379,-0.008435359409582921,0.014247025270054392,-0.03642936677255326,0.019892987583066415
Trophic_Niche_Herbivore_aquatic,tmin,spring,0.7446979496467243,0.745361495688385,0.04314264135702504,0.6594631392388138,0.8275061284688874,0.7477010804839659,0.7495266942660397,0.14235833244184332,0.46745850853212156,1.0200165594912876,-0.0046149163469908945,-0.004616385802664458,0.0007543009806360018,-0.006074070838120366,-0.0031446862430346773,-0.008483916874100132,-0.008730763006692017,0.013492789203990642,-0.03537295360634711,0.01895596063222539
Trophic_Niche_Herbivore_terrestrial,tmax,spring,0.7494898062061691,0.7493897379912113,0.03249903975619556,0.6857628224178424,0.8141021820829897,0.79652050397824,0.7955031533363464,0.13668582262858273,0.5246355220534918,1.0665502135094633,-0.005332462166016367,-0.00534258995317854,0.0006788288790692004,-0.006659681734077385,-0.00401507143717828,0.0013964548236588756,0.0012953763514373005,0.009757419546435055,-0.01780022236756934,0.021167793017132185
Trophic_Niche_Herbivore_terrestrial,tmean,spring,0.7489475321563566,0.7489123671363096,0.034472832865655625,0.68208965938357,0.8171736027472165,0.8464897545868701,0.8462201609963553,0.14124064110521528,0.5781328784884325,1.1231202741965227,-0.004647989316944951,-0.00464503825886152,0.0006988341485498205,-0.006000310020652446,-0.0032761192111833456,-0.00018556512536876808,-0.0002011737491286378,0.010165142390047687,-0.02019512134520036,0.02018277406214015
Trophic_Niche_Herbivore_terrestrial,tmin,spring,0.7792973654307038,0.7789116294986402,0.035116380423225534,0.7110252296642732,0.8501169849481548,0.8249100601736491,0.8265231030628422,0.1378810222224316,0.5480520950778455,1.095018912766649,-0.004741643960918399,-0.004743805523224367,0.0006566269362309837,-0.00601086841678692,-0.003442208271012773,-0.002580300683745628,-0.002512209033152871,0.01031056584453183,-0.02297985206550821,0.018376476077275692
Trophic_Niche_Invertivore,delta_NDVI,spring,0.524203651094371,0.5243203981358249,0.029057195797935996,0.46566078196590477,0.5820949911257437,0.8686592227125168,0.8681783873772981,0.11520337562600554,0.6431577124465059,1.0957650136133108,-0.004281785881851579,-0.004268116542989103,0.0007626233611958058,-0.005809444953122627,-0.002816138748518969,-0.015878008634662363,-0.016020025831896788,0.00849652373431303,-0.03220443950505635,0.001391806913258203
Trophic_Niche_Invertivore,mean_NDVI,spring,0.4760167666880219,0.4762906603277033,0.02074327255739098,0.4344003395825147,0.5165225149300318,0.9042100110069978,0.9050097055329148,0.1149366298748184,0.6751241521875854,1.1251100968275596,-0.0037899216849130164,-0.003800130099864736,0.0008124402161466064,-0.005365640635160948,-0.002152113447168984,-0.004078243486811472,-0.004069909371929665,0.005752948192161794,-0.015463457177770647,0.007594268122952584
Trophic_Niche_Invertivore,tmax,spring,0.7427821533958424,0.7429954634411636,0.034119674408842116,0.675702257895053,0.8108058865572314,1.4055896497215763,1.406317669978085,0.11146509026528413,1.1894401158829049,1.624031300224638,-0.007576923859881406,-0.007572643402350183,0.0008611510613051256,-0.009272848578284167,-0.005897955011355007,-0.006387007804928007,-0.0065398305058189665,0.010580308319807904,-0.026967761080008933,0.014614379124640418
Trophic_Niche_Invertivore,tmean,spring,0.7247647752321293,0.7249102222410643,0.03388510941233127,0.6561541131742605,0.7915696974945657,1.3934869821754214,1.39257661281909,0.11049572890134059,1.180365864675466,1.6070590498390875,-0.00751982678272916,-0.007523037051446196,0.0008597523822953672,-0.009202754289632471,-0.005865529458877506,-0.006443128086534468,-0.006424212093731091,0.010064686047606422,-0.02658329072706478,0.01385047724732492
Trophic_Niche_Invertivore,tmin,spring,0.738165305453065,0.7381340934294687,0.032740960640864694,0.6724606523139891,0.802753611925424,1.37004169183959,1.3707878911921791,0.11030844438728551,1.154795454975222,1.5873210993807771,-0.007553063843889165,-0.007549042714545399,0.000808205129010442,-0.009172266379640253,-0.005987211402202851,-0.005103489873881524,-0.005218349333330964,0.010027768978359311,-0.024782699745383073,0.015031434324104689
Trophic_Niche_Nectarivore,delta_NDVI,spring,0.6123542206908846,0.6121864998771402,0.026581720375362935,0.559405757704744,0.6654705924018284,0.5058432181169021,0.5068428999016696,0.17021279800734868,0.1712371808430761,0.8392773308557491,0.00029684773575595544,0.0003048547812330262,0.0008047398962465579,-0.001336804055795397,0.001852750325458209,-0.010958954678618522,-0.010933070951414221,0.0076890078474784705,-0.026623759716551242,0.0037055133766781692
Trophic_Niche_Nectarivore,mean_NDVI,spring,0.5951948253617727,0.5953974902972768,0.03159448798943732,0.5333427350851456,0.6580866557726545,-0.0347596040816903,-0.03225927858333377,0.1712815108728537,-0.37456322487617255,0.30086767740664266,0.0006197825668278621,0.0006168024591162287,0.0009213441898713738,-0.0012085271161090087,0.0024380169957335853,-0.0051455393810564305,-0.004901998454296437,0.009100767127295139,-0.02389973914938654,0.012595369084261291
Trophic_Niche_Nectarivore,tmean,spring,0.806083331883024,0.806220969634545,0.03534267558707132,0.7345660411823697,0.8758890617231345,0.504731910959581,0.5035261280207934,0.16914665092252842,0.1718339851848349,0.8343748434737343,-0.0027258836967561893,-0.0027311006009087,0.0009136938656006927,-0.004505832483113999,-0.0009485805248069119,-0.0038014395070299295,-0.0037417317942184843,0.010482196487782789,-0.02455444375096808,0.017076747079714488
