niche,env_var,season,mu_beta_mean,mu_beta_median,mu_beta_std,mu_beta_q025,mu_beta_q975,mu_alpha_mean,mu_alpha_median,mu_alpha_std,mu_alpha_q025,mu_alpha_q975,beta_lat_mean,beta_lat_median,beta_lat_std,beta_lat_q025,beta_lat_q975,beta_year_mean,beta_year_median,beta_year_std,beta_year_q025,beta_year_q975
Trophic_Niche_Nectarivore,tmin,spring,0.8233947334974061,0.8237788600010795,0.03282841985962493,0.7581161590291124,0.8884454608736954,0.6029393663283981,0.6015171635598349,0.16945127888387276,0.2750917316096733,0.9326287855906145,-0.002504654451159809,-0.0025009829713674454,0.000819856060297461,-0.004120188599284681,-0.0008993455052096778,-0.002017186344553241,-0.0019332240109234422,0.009690098401689357,-0.021401325737176537,0.017001808750332983
Trophic_Niche_Omnivore,delta_NDVI,spring,0.587280583102296,0.5878466427259503,0.024026763652692622,0.538834813369972,0.6347234818667528,0.05968516936503366,0.05820203011620706,0.1523704041499588,-0.238226763454359,0.3611929261010889,-0.002068837539689095,-0.0020722224187152746,0.0006772336173058022,-0.0034069845856725925,-0.000743435424697101,-0.0264078642018956,-0.026474869238135995,0.007119535988986817,-0.04035659139056982,-0.01213533919877142
Trophic_Niche_Omnivore,mean_NDVI,spring,0.540550050215144,0.5407396469578136,0.021375449338446633,0.4964558595730063,0.5822408820356213,-0.09973314744243404,-0.09747763904070461,0.15222153467701638,-0.3991992811746536,0.19610533344806963,-0.0021427440434982907,-0.002144851874324407,0.0006965524379779598,-0.003496197424399329,-0.000764169958588125,-0.019259186921277874,-0.019270635950242705,0.006235088328500125,-0.03168314933405923,-0.006706932597278903
Trophic_Niche_Omnivore,tmax,spring,0.8561075202559745,0.8564892020839184,0.01941387994930089,0.8157477609585654,0.8940670600313814,1.1742383164356565,1.1732019403106024,0.14383969766338217,0.8926018092522529,1.4557500240498022,-0.004093070440579308,-0.004097450386293507,0.0007060044662295698,-0.00547322899537254,-0.002680022968410999,-0.024590156098994505,-0.024550997631265697,0.005500633630697315,-0.03572504995155669,-0.013787706407465818
Trophic_Niche_Omnivore,tmean,spring,0.8482318994843897,0.8485702857049355,0.01955194984691938,0.808590140201904,0.886342580125695,1.2268755690774278,1.2287867444806926,0.14573248638948205,0.9371288357401057,1.5100248899624287,-0.0035728588453933724,-0.0035699152524409005,0.0006887218548586164,-0.004925083992367128,-0.002244166008659446,-0.027814878333314356,-0.027755489159339244,0.005764171843982683,-0.03969865107870142,-0.01642900502585597
Trophic_Niche_Omnivore,tmin,spring,0.8670312605367111,0.8674984554293326,0.01599801642071702,0.8341799205013333,0.8971944771143482,1.312664426592139,1.3140561025130175,0.1430941992331453,1.0316014990077336,1.5967005076324812,-0.0032567771863164763,-0.0032588655485492448,0.0006205408616091346,-0.004474075342982316,-0.0020553404153631836,-0.02543313259148223,-0.025461720775014608,0.004352806406500648,-0.03403612714677506,-0.016772807725940996
Trophic_Niche_Scavenger,delta_NDVI,spring,0.5889750671821905,0.5889563289859473,0.02250966093638617,0.5439887262629977,0.6325803649920827,-0.37965430222992674,-0.3826756809606005,0.1728490009974084,-0.7228532997914418,-0.04264836816476344,-0.00024290000344927412,-0.00023479785027500548,0.0007837387076815408,-0.0017841349616120746,0.0013234819674464468,-0.021403257822953256,-0.021399404496659117,0.006533448463062597,-0.03475061795364325,-0.008582510018652671
Trophic_Niche_Scavenger,mean_NDVI,spring,0.5400875753956427,0.5401701807804205,0.030257343537344626,0.48005238258950184,0.5996981482192528,-0.9334740117872873,-0.9341722355408548,0.18298812490314081,-1.295907438343855,-0.5719902240151671,0.0016759576131204711,0.0016700061982134935,0.0008849491359156426,-7.189398766288317e-05,0.0034016777565141175,-0.01833073816937457,-0.01843615452074711,0.009003014642879762,-0.036223626231358275,-0.0005043802069285465
Trophic_Niche_Scavenger,tmax,spring,0.7688121384732246,0.7688138420902036,0.03288039248488322,0.7020538967347516,0.8327330095043213,-0.10818872610483855,-0.11095982949939369,0.1739196243224705,-0.44318085628084236,0.235220392261872,-0.003645662289093602,-0.003652793167393518,0.0008751365976509657,-0.005329564949042768,-0.0018965820341650726,-0.015916278159935248,-0.015915444486440986,0.010036006786235755,-0.03573901626496976,0.004015277852373829
Trophic_Niche_Scavenger,tmean,spring,0.7634756817528997,0.7637633537538651,0.03213376708030462,0.6996098623120839,0.8271735134583624,-0.0718293373099797,-0.06987296262571288,0.17181479675440445,-0.4168512871612816,0.26536841927442545,-0.0030120802060157673,-0.003016597227420249,0.0008974186724889936,-0.0047523483714618266,-0.0012603561265848338,-0.018571937193936752,-0.01864087974444579,0.009891695339387217,-0.0376536019404547,0.0010840089884992165
Trophic_Niche_Scavenger,tmin,spring,0.7841996949791412,0.7847519876954698,0.03279222261142489,0.717122189858917,0.8476127243703316,0.09706714321550602,0.09856782058685011,0.17027716619809238,-0.2456621767808732,0.42368340241959274,-0.0026606394198771884,-0.0026681111924442766,0.0008236886680782242,-0.004256917027304871,-0.001026853804397085,-0.015934972232139362,-0.016052539782814974,0.0098715773491234,-0.03508007763379471,0.0041822201098879784
Trophic_Niche_Vertivore,delta_NDVI,spring,0.598225572123045,0.5982521572494868,0.03105933505215383,0.5358479389824267,0.6590705023889093,0.03291413696979838,0.03180023570105875,0.15002381888254285,-0.26503915698532754,0.32174259940081246,-0.0009721148192802794,-0.0009679430437501029,0.0007369012341216534,-0.0024061616734784774,0.0004553419864934416,-0.019202274748684283,-0.019231706866378928,0.009612805457162104,-0.038321659580983526,-4.60993916071022e-06
Trophic_Niche_Vertivore,mean_NDVI,spring,0.5078067906223831,0.5079345903219014,0.031335234519057675,0.4447835792426954,0.570043231109144,-0.13209641096577404,-0.1301588544231017,0.1590422732667714,-0.44154081573945714,0.18008233319930383,-0.0006810231579317008,-0.0006835163205025712,0.0007506382991553809,-0.0021664494187902668,0.0007956119194802973,-0.005542617383394369,-0.005652161838930473,0.009254439809511647,-0.024299495082957253,0.013002602175761498
Trophic_Niche_Vertivore,tmax,spring,0.7940107006459286,0.7941647313125839,0.029221699839919322,0.7347742228826633,0.8524116282692041,0.9136731556885176,0.911869822122364,0.15076022444703807,0.6188140203055028,1.2122886040571281,-0.003895820583967742,-0.003892923062361573,0.0007187616820771006,-0.005284975678237053,-0.002484540615967847,-0.017847628589091752,-0.017839915673002336,0.008749323817004273,-0.03497065269831412,-0.0001991469334488132
Trophic_Niche_Vertivore,tmean,spring,0.7929555336539128,0.7926717364233484,0.03069858712560433,0.732987763637211,0.8548859593851652,0.9095995840660082,0.9088427095473106,0.1501297962995105,0.6148579758598272,1.2012067969409856,-0.003614190296754398,-0.0036070484758803888,0.0007209113281935412,-0.005039844949209653,-0.0022399623764774415,-0.017241794867647087,-0.017219661797007166,0.00913675935154349,-0.03542007524840292,0.001075170099602492
Trophic_Niche_Vertivore,tmin,spring,0.8156738595113918,0.8161429198179857,0.03170676528010663,0.7528266360742604,0.8770107971690231,0.9589333531776477,0.9585305810034936,0.14838871613164828,0.6685698466233171,1.2510349059721864,-0.0033880693924397062,-0.0033942064341089496,0.000683336256194784,-0.00470989589572085,-0.0020088936387428523,-0.015472853367333748,-0.015666512324978503,0.00974343643501349,-0.0344435022056213,0.004259775727176247
Trophic_Level_Carnivore,delta_NDVI,spring,0.4888747410229229,0.489364567785844,0.02808045381142268,0.4328120442213971,0.5440856323765577,0.7327130787577834,0.7334096596021608,0.10580319184492558,0.523140580604257,0.9355067709814219,-0.006057455894307975,-0.00604306838829527,0.0007082112846943761,-0.007466484730481024,-0.004664387447319925,-0.023719920508007506,-0.02387074817056984,0.008268994954005121,-0.040001918227413676,-0.0070109554434858445
Trophic_Level_Carnivore,mean_NDVI,spring,0.42272865245254604,0.42275702098440904,0.02204864459924419,0.37943034389404956,0.4656194231380033,0.677029632134441,0.6779776006758915,0.1090767971241717,0.4637231965945435,0.8939888866961018,-0.00558098205192784,-0.005587551804317007,0.0007579300778125945,-0.00704657717616607,-0.004088951519219011,-0.010661332820859628,-0.01058655544595595,0.006304947265177849,-0.02337814593055225,0.001383279792673912
Trophic_Level_Carnivore,tmax,spring,0.6973275912234703,0.6969045568186432,0.03237545510587008,0.6336276790510671,0.762639799757889,1.2202113514848525,1.2196729803127664,0.09746159375066128,1.030168637935549,1.4139040337037787,-0.009801992169919536,-0.009795405092344434,0.0007801363462587026,-0.01133389370303482,-0.008243009714242343,-0.02195200449165938,-0.021933691602160573,0.009904964972974327,-0.0417725899234056,-0.0023134018481543173
Trophic_Level_Carnivore,tmean,spring,0.6848792709970792,0.6851079959028763,0.030940668213180398,0.6243843782732502,0.7463950195652256,1.175781572931449,1.176186884345658,0.10035282825232754,0.9795618311727434,1.3733124958292093,-0.009279856210280468,-0.009285048637881026,0.0007959055489681783,-0.010789176388797877,-0.007722561036660333,-0.02192855781435644,-0.02192114586332431,0.009344453953516386,-0.04104398305186155,-0.00312757248211353
Trophic_Level_Carnivore,tmin,spring,0.7115730245485739,0.7117386480128385,0.03159537844141512,0.6492363528593149,0.7740766179353552,1.1771672208820578,1.177599959503877,0.10119796328817718,0.9724684107748013,1.3739470194979164,-0.009271090677608474,-0.009264648604146079,0.0007748474774578522,-0.010788708237379556,-0.007758167700948437,-0.022088879120551252,-0.022113962426984147,0.009255676467120071,-0.040113833662554936,-0.003412745404311531
Trophic_Level_Herbivore,delta_NDVI,spring,0.605556015544463,0.6054080125005296,0.022543007599976333,0.5607581945199305,0.650142551450367,0.3367963410619073,0.3361119263950187,0.1436784506195229,0.05987328497104955,0.6205560657924085,-0.005417378658420744,-0.005417352398454461,0.0006434465774882098,-0.006691369309106485,-0.004157576184047057,-0.019030713757248036,-0.018930970458960528,0.0068379135797216805,-0.032592126540234086,-0.005496094193064084
Trophic_Level_Herbivore,mean_NDVI,spring,0.5523017148241015,0.5522174681895882,0.01722201458692259,0.5177129030264198,0.586322881493923,0.27096685961999545,0.2723042901897771,0.1461459216583514,-0.020951944003303167,0.5533736649700624,-0.0066699004869439195,-0.006664917286491854,0.0006640114801366822,-0.007990348645280199,-0.005388201471402472,-0.0015875452346263612,-0.0014587068469308303,0.004962865857457557,-0.011688845941458146,0.00810615895678688
Trophic_Level_Herbivore,tmax,spring,0.8351543908564092,0.8352899854236262,0.019918867515369157,0.7953046633934167,0.8744523578581167,0.9829982488810383,0.9816092937532686,0.13930357848709943,0.71567591735679,1.252952316099754,-0.009059570669191079,-0.009061678720095293,0.0006979493327926284,-0.010393894845932982,-0.007669448596064451,-0.008453126472965611,-0.008376952384052727,0.005572749830114096,-0.019617903885387457,0.0025762445705704595
Trophic_Level_Herbivore,tmean,spring,0.8403840602620787,0.8408032511746811,0.01902399804944984,0.8021900130344328,0.8777232290534839,1.0291563435144861,1.0301589211945077,0.13857366848959754,0.758403768170028,1.3054580021392939,-0.008522340170409223,-0.008526781435764004,0.0006725523457655863,-0.009837153772870708,-0.007224851171464818,-0.012541839370416913,-0.012520229107526124,0.005442062412295407,-0.02335732504962741,-0.0014746412055684404
Trophic_Level_Herbivore,tmin,spring,0.8470194228343539,0.8472627661413257,0.016782966077730593,0.8132920641897031,0.8791139703025761,1.0077440962065822,1.0071523665650675,0.13737903330884646,0.7386034219472897,1.2821016533238958,-0.007791194937247638,-0.007792978536944721,0.0006025716876164813,-0.008963700502151783,-0.0065995082971627445,-0.01123957467887251,-0.011142054030976296,0.004857937111510852,-0.02111237786046066,-0.0016928408749702993
Trophic_Level_Omnivore,delta_NDVI,spring,0.5834167395556813,0.583624805564386,0.03353583954320631,0.5159399221019046,0.6500138250586414,0.4743823993107317,0.4738689529445094,0.15151853255670686,0.17589902744186203,0.776218436341574,-6.357457205371414e-05,-5.835659298957987e-05,0.0006589845822003456,-0.0013631074090235137,0.0012257521624276237,-0.02528534268180115,-0.025273945242578977,0.010238812128881418,-0.04556999925710167,-0.004466514021552155
Trophic_Level_Omnivore,mean_NDVI,spring,0.5203896546223115,0.5209713844281116,0.03063730568629196,0.45834567111351265,0.5808657593632889,-0.09922083466476002,-0.1001186068596194,0.15773185123123032,-0.4070882327969396,0.21765877456064586,-0.00036147160894296824,-0.00036547254430609004,0.0006325956516315999,-0.0016137607272280268,0.0009094870149536274,-0.020182024403494155,-0.02021860932089592,0.009602531271744647,-0.03955587535262444,-0.0006723433614424755
Trophic_Level_Omnivore,tmax,spring,0.8218266112346659,0.822085646655558,0.03373338103183776,0.7534436140376997,0.8888289594246287,1.1408745959161368,1.1417048061353423,0.14854600933764045,0.8539788538557701,1.4323643302184428,-0.003107485338300005,-0.003115332479519224,0.0006299159536038089,-0.004325809752607371,-0.001867831780175258,-0.023456086671111657,-0.02353144779541433,0.010249871263188019,-0.04398984341420293,-0.003131959613456863
Trophic_Level_Omnivore,tmean,spring,0.8102307979104505,0.8108819066551152,0.03281401664175644,0.7441293447282465,0.8745989992443549,0.9829053648461107,0.9836211599910165,0.14682058610638224,0.6907145025666525,1.266413736511472,-0.002558717320058776,-0.002555683402277088,0.0006003961247323909,-0.0037468240815109366,-0.0014066310168442597,-0.020749145067562168,-0.02075907248995058,0.009875038719682438,-0.040483643624822645,-0.0010296725827508633
Trophic_Level_Omnivore,tmin,spring,0.8229463059361719,0.8233674842963233,0.028944547921651326,0.7654064428083349,0.8792522418008146,1.00032920617958,1.0013034190416792,0.14176010024560212,0.7233995958201743,1.280275150912594,-0.0018820960243478536,-0.001878400640136434,0.0005332113227177315,-0.002942744935602945,-0.0008324058815832987,-0.01778129128962801,-0.01773333599284778,0.008866528005382126,-0.035555690335267426,-0.0005920027536922824
Trophic_Level_Scavenger,delta_NDVI,spring,0.6130417972609,0.6132888949125612,0.028744063659404833,0.5540436584679675,0.6695059958573998,-0.42561834808515375,-0.42786514011772725,0.17520485375162181,-0.7658798440496465,-0.08161437560376894,0.00020560186516654566,0.0002032525667963758,0.0008238081638339413,-0.00139260854806006,0.0018146839461573776,-0.0166767500300802,-0.01669244461199088,0.00868778737756173,-0.034173158258748504,0.00041685512690051374
Trophic_Level_Scavenger,mean_NDVI,spring,0.5658384737350157,0.5654298038675671,0.03605659827448646,0.4950278306806485,0.6385526227785145,-0.7893364839462718,-0.7894271599363569,0.17967240686228397,-1.1421585252707316,-0.43140971812482615,0.0015746510930012662,0.0015729690991470304,0.000859029116397884,-0.00012259115211636927,0.0032583433101603205,-0.011695666825513748,-0.011578949158470823,0.010914595600494396,-0.034172304673441095,0.009441219943878759
Trophic_Level_Scavenger,tmax,spring,0.7946270442398505,0.7953420703928236,0.033873424016006785,0.7270784012623766,0.8615310106508646,0.017447865762787017,0.02090951820326413,0.17214296582267694,-0.32629407961119095,0.3475581319795871,-0.0018776701884968435,-0.0018805022122362078,0.000875900530036832,-0.0035938962415213976,-0.00012973866020137023,-0.014958837697561322,-0.01513998930217171,0.010319216009152015,-0.03504808884304028,0.006453431749615129
Trophic_Level_Scavenger,tmean,spring,0.7862796854040365,0.7867914928187925,0.0329051994820057,0.7187546707207779,0.8508371763432909,0.10788043236339219,0.10709576385378144,0.1738068723958487,-0.23165910848723997,0.44764548445315017,-0.0014007742545708677,-0.0013945910735964262,0.0008630075770080301,-0.003077021900945374,0.00028750112930782726,-0.01392412442133428,-0.013897849309173954,0.009899019990666807,-0.033551958599585,0.006704864450020575
Trophic_Level_Scavenger,tmin,spring,0.8048108196019566,0.8052733129332488,0.03121918841736959,0.7415492081976182,0.8645130533186921,0.18588217847298033,0.1854909424010331,0.17497183283227336,-0.1597324450098655,0.5344439772473232,-0.001105630643881424,-0.0011046762913651826,0.0008005386138111074,-0.002631382656649698,0.00046971589441785824,-0.00965814523705524,-0.00965821680434878,0.009347406479657634,-0.02890219898622548,0.008681884854753508
